datetime,portfolio_value,cash,price
2023-01-01,100000.0,100000.0,16543.67
2023-01-02,99946.14126587388,47905.265208747514,16620.6
2023-01-03,99993.91043229893,75111.51337387833,16665.79
2023-01-04,99937.81725046711,61006.637398788866,16675.82
2023-01-05,100266.30790287079,68321.08952045623,16857.23
2023-01-06,100215.5964844519,68321.08952045623,16830.47
2023-01-07,100367.24247905574,64720.44530167305,16952.44
2023-01-08,100356.91796092497,64720.44530167305,16947.53
2023-01-09,100653.75120497259,66758.38453492378,17134.66
2023-01-10,100748.01127326854,66758.38453492378,17182.31
2023-01-11,101179.7790129708,66078.19982466103,17441.05
2023-01-12,102190.72011124642,66078.19982466103,17943.36
2023-01-13,103935.23096652524,67958.40154789611,18859.87
2023-01-14,105775.41078759138,49263.06572982511,19902.73
2023-01-15,108650.86011987031,67754.56826913715,20967.61
2023-01-16,108355.08901516054,73430.26209376457,20864.83
2023-01-17,108785.49898557688,70172.76958038229,21180.71
2023-01-18,108724.90200249988,70172.76958038229,21147.47
2023-01-19,107826.12599537484,72216.59965360948,20716.97
2023-01-21,111098.44457465608,70135.82092288573,22685.44
2023-01-23,111075.88145934475,111075.88145934475,22697.89
2023-01-25,110954.26929073644,53641.17625686755,22609.44
2023-01-26,112033.21149202448,112033.21149202448,23067.7
2023-01-27,112033.21149202448,112033.21149202448,23025.32
2023-01-28,112033.21149202448,112033.21149202448,23062.61
2023-01-29,112033.21149202448,112033.21149202448,23027.54
2023-01-30,112033.21149202448,112033.21149202448,23736.5
2023-01-31,112033.21149202448,112033.21149202448,22822.1
2023-02-01,112033.21149202448,112033.21149202448,23133.74
2023-02-02,112033.21149202448,112033.21149202448,23737.43
2023-02-03,112033.21149202448,112033.21149202448,23545.29
2023-02-04,112033.21149202448,112033.21149202448,23424.69
2023-02-05,112033.21149202448,112033.21149202448,23316.76
2023-02-06,111961.9598875555,54886.38747207476,22932.0
2023-02-07,111408.19394062142,83203.56952717817,22749.29
2023-02-08,111948.29857533978,67886.9724529124,23257.0
2023-02-09,111406.11900318015,67886.9724529124,22970.82
2023-02-10,109082.88382684253,75703.88655876655,21803.87
2023-02-11,108725.0214124512,69825.29238985873,21628.79
2023-02-12,109025.46738677449,72474.91906480024,21856.65
2023-02-13,108897.13623455178,72474.91906480024,21779.91
2023-02-14,108788.15491987238,71260.16051679828,21771.78
2023-02-15,109406.12642712425,71790.70481241024,22186.22
2023-02-16,113051.27318979886,71790.70481241024,24336.19
2023-02-17,111603.81637902425,111603.81637902425,23471.26
2023-02-18,111603.81637902425,111603.81637902425,24557.55
2023-02-19,111603.81637902425,111603.81637902425,24623.16
2023-02-20,111603.81637902425,111603.81637902425,24310.99
2023-02-21,111603.81637902425,111603.81637902425,24832.08
2023-02-22,111603.81637902425,111603.81637902425,24439.61
2023-02-23,111603.81637902425,111603.81637902425,24188.75
2023-02-24,111603.81637902425,111603.81637902425,23935.71
2023-02-25,111603.81637902425,111603.81637902425,23179.84
2023-02-26,111603.81637902425,111603.81637902425,23153.13
2023-02-27,111603.81637902425,111603.81637902425,23550.9
2023-02-28,111603.81637902425,111603.81637902425,23479.8
2023-03-01,111603.81637902425,111603.81637902425,23143.73
2023-03-02,111603.81637902425,111603.81637902425,23630.74
2023-03-03,111603.81637902425,111603.81637902425,23468.77
2023-03-04,111509.0601655852,56476.400505551384,22340.97
2023-03-05,111415.5883328626,82159.68672888585,22341.83
2023-03-06,111436.56739564863,68716.02930573843,22426.78
2023-03-07,111320.88647543202,75740.91847696826,22417.37
2023-03-08,110878.04257612096,72027.70501863495,22198.27
2023-03-09,109925.31009224849,73424.32045620757,21716.73
2023-03-10,107547.8720320971,71890.37093385698,20359.9
2023-03-11,107081.45398340988,70224.84187190332,20150.72
2023-03-12,107522.35663187892,70611.5797420922,20446.7
2023-03-13,110429.86084363237,70611.5797420922,22057.31
2023-03-14,114079.56884763823,61522.31052824571,24143.51
2023-03-15,115142.6155298072,72355.30409769561,24693.0
2023-03-16,114389.70925311474,72355.30409769561,24258.49
2023-03-27,120663.51041515227,63958.00900493857,27958.23
2023-03-28,118867.61061998058,76672.9636554488,27124.59
2023-04-03,120377.32040196835,66236.84078719675,28166.58
2023-04-05,120373.16855123008,66236.84078719675,28164.42
2023-04-06,120274.12482848152,75207.88540727655,28180.17
2023-04-07,119944.20777833431,69068.42347917611,28033.83
2023-04-08,119624.81897152177,84010.8088396936,27905.77
2023-04-09,119569.01260068227,76001.55806714008,27937.74
2023-04-10,120126.8057304826,120126.8057304826,28324.26
2023-04-11,120126.8057304826,120126.8057304826,29657.81
2023-04-12,120126.8057304826,120126.8057304826,30215.37
2023-04-13,120126.8057304826,120126.8057304826,29889.73
2023-04-14,120126.8057304826,120126.8057304826,30379.01
2023-04-15,120126.8057304826,120126.8057304826,30470.0
2023-04-16,120126.8057304826,120126.8057304826,30290.65
2023-04-17,120126.8057304826,120126.8057304826,30305.25
2023-04-18,120126.8057304826,120126.8057304826,29430.01
2023-04-19,120126.8057304826,120126.8057304826,30371.69
2023-04-20,120126.8057304826,120126.8057304826,28798.48
2023-04-21,120044.92785559615,59038.93029283858,28234.0
2023-04-22,117832.74359020789,79064.33840569029,27264.84
2023-04-23,118488.50835950178,63651.23192913429,27809.25
2023-04-24,118040.70782174646,63651.23192913429,27582.16
2023-04-25,117811.445520998,84920.40148422837,27514.99
2023-04-26,118661.86847963423,59232.77034363242,28317.02
2023-04-27,118816.83692639743,59232.77034363242,28390.86
2023-04-28,121025.59319466476,121025.59319466476,29491.82
2023-04-29,121025.59319466476,121025.59319466476,29315.72
2023-04-30,121025.59319466476,121025.59319466476,29230.46
2023-05-01,121025.59319466476,121025.59319466476,29252.66
2023-05-02,121025.59319466476,121025.59319466476,28047.61
2023-05-03,121025.59319466476,121025.59319466476,28667.54
2023-05-04,121025.59319466476,121025.59319466476,29028.02
2023-05-05,121025.59319466476,121025.59319466476,28842.28
2023-05-06,121025.59319466476,121025.59319466476,29483.08
2023-05-07,121025.59319466476,121025.59319466476,28856.06
2023-05-08,121025.59319466476,121025.59319466476,28391.15
2023-05-09,121025.59319466476,121025.59319466476,27657.89
2023-05-10,121025.59319466476,121025.59319466476,27627.64
2023-05-16,121025.59319466476,121025.59319466476,27174.27
2023-05-17,121025.59319466476,121025.59319466476,27036.43
2023-05-18,121025.59319466476,121025.59319466476,27414.46
2023-05-19,120964.2156097969,59609.52156252089,26829.99
2023-05-20,120945.41795434627,90020.46573937304,26871.02
2023-05-21,121180.53716080492,121180.53716080492,27105.36
2023-05-22,121180.53716080492,121180.53716080492,26744.12
2023-05-23,121180.53716080492,121180.53716080492,26851.08
2023-05-24,121180.53716080492,121180.53716080492,27217.04
2023-05-25,121116.51568004151,60396.38709773333,26327.58
2023-05-26,121361.20127066987,89895.39222012844,26479.46
2023-05-27,121639.19452919115,89895.39222012844,26713.4
2023-05-28,121770.92926488043,121770.92926488043,26864.35
2023-05-29,121770.92926488043,121770.92926488043,28093.25
2023-05-30,121770.92926488043,121770.92926488043,27742.94
2023-05-31,121770.92926488043,121770.92926488043,27686.94
2023-06-01,121770.92926488043,121770.92926488043,27215.53
2023-06-02,121770.92926488043,121770.92926488043,26824.34
2023-06-03,121770.92926488043,121770.92926488043,27238.78
2023-06-04,121770.92926488043,121770.92926488043,27062.22
2023-06-05,121770.92926488043,121770.92926488043,27100.01
2023-06-06,121770.92926488043,121770.92926488043,25736.21
2023-06-07,121770.92926488043,121770.92926488043,27235.19
2023-06-08,121770.92926488043,121770.92926488043,26339.33
2023-06-09,121770.92926488043,121770.92926488043,26496.08
2023-06-10,121770.92926488043,121770.92926488043,26481.27
2023-06-11,121633.58541759622,60135.67448255074,25818.19
2023-06-12,121783.05226453715,90494.98778201615,25932.39
2023-06-13,121665.18561905119,74837.62435806451,25905.37
2023-06-14,121613.50594947091,82805.25225271824,25933.68
2023-06-15,120274.03482594533,78749.23052322984,25106.38
2023-06-16,120933.23068296813,79391.21652440788,25567.93
2023-06-17,122223.55829119307,79391.21652440788,26362.09
2023-06-18,122390.75875880377,81013.93588833573,26523.74
2023-06-19,122089.57109855671,81013.93588833573,26330.67
2023-06-20,122753.4149648925,79990.22385789434,26831.35
2023-07-03,128793.98953958345,79990.22385789434,30621.45
2023-07-04,129596.58988229524,129596.58988229524,31156.46
2023-07-05,129596.58988229524,129596.58988229524,30764.0
2023-07-07,129596.58988229524,129596.58988229524,29902.7
2023-07-08,129596.58988229524,129596.58988229524,30328.9
2023-07-09,129596.58988229524,129596.58988229524,30290.0
2023-07-10,129596.58988229524,129596.58988229524,30166.46
2023-07-11,129596.58988229524,129596.58988229524,30416.98
2023-07-12,129596.58988229524,129596.58988229524,30629.86
2023-07-13,129596.58988229524,129596.58988229524,30378.48
2023-07-14,129596.58988229524,129596.58988229524,31455.83
2023-07-15,129596.58988229524,129596.58988229524,30294.5
2023-07-16,129596.58988229524,129596.58988229524,30289.53
2023-07-17,129596.58988229524,129596.58988229524,30221.03
2023-07-18,129596.58988229524,129596.58988229524,30143.52
2023-07-19,129596.58988229524,129596.58988229524,29857.65
2023-07-20,129596.58988229524,129596.58988229524,29912.96
2023-07-21,129596.58988229524,129596.58988229524,29806.78
2023-07-22,129596.58988229524,129596.58988229524,29901.71
2023-07-23,129596.58988229524,129596.58988229524,29808.35
2023-07-28,129596.58988229524,129596.58988229524,29220.01
2023-07-29,129596.58988229524,129596.58988229524,29310.84
2023-07-30,129596.58988229524,129596.58988229524,29352.91
2023-07-31,129596.58988229524,129596.58988229524,29279.5
2023-08-01,129596.58988229524,129596.58988229524,29230.0
2023-08-02,129596.58988229524,129596.58988229524,29744.0
2023-08-03,129596.58988229524,129596.58988229524,29175.29
2023-08-04,129596.58988229524,129596.58988229524,29184.99
2023-08-05,129596.58988229524,129596.58988229524,29114.0
2023-08-06,129596.58988229524,129596.58988229524,29072.13
2023-08-07,129596.58988229524,129596.58988229524,29086.68
2023-08-08,129596.58988229524,129596.58988229524,29213.99
2023-08-09,129596.58988229524,129596.58988229524,29781.99
2023-08-10,129596.58988229524,129596.58988229524,29584.61
2023-08-11,129596.58988229524,129596.58988229524,29455.52
2023-08-12,129596.58988229524,129596.58988229524,29426.03
2023-08-13,129596.58988229524,129596.58988229524,29430.17
2023-08-14,129596.58988229524,129596.58988229524,29295.06
2023-08-15,129596.58988229524,129596.58988229524,29423.25
2023-08-16,129596.58988229524,129596.58988229524,29196.42
2023-08-17,129596.58988229524,129596.58988229524,28721.77
2023-08-18,129596.58988229524,129596.58988229524,26602.01
2023-08-19,129596.58988229524,129596.58988229524,26050.27
2023-08-20,129502.04044796726,62270.11810875159,26089.42
2023-08-21,129656.21721009711,97277.61200464079,26188.65
2023-08-22,129547.5944087214,129547.5944087214,26131.98
2023-08-23,129547.5944087214,129547.5944087214,26052.0
2023-08-24,129547.5944087214,129547.5944087214,26432.96
2023-08-25,129547.5944087214,129547.5944087214,26180.0
2023-08-26,129547.5944087214,129547.5944087214,26066.0
2023-08-27,129547.5944087214,129547.5944087214,26011.66
2023-08-28,129547.5944087214,129547.5944087214,26101.77
2023-08-29,129547.5944087214,129547.5944087214,26124.14
2023-08-30,129547.5944087214,129547.5944087214,27712.0
2023-09-07,129547.5944087214,129547.5944087214,25762.32
2023-09-11,129547.5944087214,129547.5944087214,25846.59
2023-09-12,129482.25099744185,64138.839717882656,25167.84
2023-09-13,131107.1294228803,96978.9591402871,25852.83
2023-09-14,131585.0431169481,96978.9591402871,26214.86
2023-09-15,131954.45666028216,131954.45666028216,26521.25
2023-09-16,131954.45666028216,131954.45666028216,26623.5
2023-09-17,131954.45666028216,131954.45666028216,26559.67
2023-09-18,131954.45666028216,131954.45666028216,26529.35
2023-09-19,131954.45666028216,131954.45666028216,26763.24
2023-09-20,131954.45666028216,131954.45666028216,27196.3
2023-09-21,131954.45666028216,131954.45666028216,27116.35
2023-09-22,131879.3443674518,64917.081238592364,26564.86
2023-09-23,131809.14149590768,98161.4980837829,26581.13
2023-09-24,131718.1181826596,80880.33285814666,26575.97
2023-09-25,130938.60030187272,89595.21670935089,26225.42
2023-09-26,130972.42378025153,84419.73162470893,26305.87
2023-09-27,130706.44612227316,87130.06058468572,26213.81
2023-09-28,130862.80046877098,85465.02143805454,26367.38
2023-09-29,132009.2039866712,85465.02143805454,27033.22
2023-09-30,131664.45823992716,87618.36061032642,26895.96
2023-10-01,131675.77872770972,86181.18253985909,26960.13
2023-10-02,133354.08809064797,133354.08809064797,27991.06
2023-10-03,133354.08809064797,133354.08809064797,27506.89
2023-10-04,133354.08809064797,133354.08809064797,27421.54
2023-10-05,133354.08809064797,133354.08809064797,27777.47
2023-10-06,133354.08809064797,133354.08809064797,27417.24
2023-10-07,133283.68199562418,62902.807050534284,27934.59
2023-10-08,133341.10113583706,62902.807050534284,27957.38
2023-10-09,133132.72627520034,100593.31369013606,27919.42
2023-10-10,132644.32903432142,81161.30440639288,27584.91
2023-10-11,132184.6999368421,90441.46729070428,27389.17
2023-10-12,131270.7255646382,85324.3760346904,26861.64
2023-10-13,130976.73634013147,86959.78535027093,26751.59
2023-10-14,131041.2893437317,85815.07497385517,26859.11
2023-10-15,130940.4355353298,86498.8684402715,26852.68
2023-10-16,131294.57046028716,86016.45973730569,27135.37
2023-10-17,133598.14114966802,86016.45973730569,28515.91
2023-10-18,133292.24558020761,88928.04936028205,28392.82
2023-10-19,133037.83592990035,87119.5611036408,28302.55
2023-10-20,133588.42613283225,87800.83995108177,28716.26
2023-10-21,135105.32151677663,87800.83995108177,29667.6
2023-10-22,135383.67554229862,89525.93371718575,29913.46
2023-10-23,135484.27189653393,89525.93371718575,29979.08
2023-10-24,140122.39024103573,72916.9625000105,33095.19
2023-10-25,141623.29650308008,90799.93355246921,33922.73
2023-10-26,142453.82904723767,90799.93355246921,34477.08
2023-10-27,141799.20534689692,80667.20858567217,34135.37
2023-10-28,141244.6055343451,86779.12581956596,33893.78
2023-10-30,142146.97541233012,82004.37410353751,34544.43
2023-10-31,142012.06364289526,82004.37410353751,34466.94
2023-11-06,142774.16374404362,86165.85309463202,34989.44
2023-11-07,142875.94384749638,86165.85309463202,35052.35
2023-11-08,143314.15903739745,98237.56698673933,35400.0
2023-11-09,143526.18455554306,98237.56698673933,35566.51
2023-11-10,144777.84411037015,75892.88878984781,36675.76
2023-11-11,145914.80265884264,75892.88878984781,37281.1
2023-11-12,145536.59246046407,145536.59246046407,37140.99
2023-11-13,145536.59246046407,145536.59246046407,37069.69
2023-11-14,145402.360037402,48075.336980288565,36456.19
2023-11-15,142816.41576348638,110939.27970727446,35548.34
2023-11-16,144839.2315544261,144839.2315544261,37843.71
2023-11-17,144708.66612342943,50615.56709110067,36154.0
2023-11-18,145746.29148177244,110893.55606209667,36610.04
2023-11-19,145707.92590671673,110893.55606209667,36569.74
2023-11-20,146424.5435835909,146424.5435835909,37374.5
2023-11-21,146424.5435835909,146424.5435835909,37448.66
2023-11-22,146254.27654744472,51280.05536598307,35720.64
2023-11-23,150609.7085485638,114069.30753181707,37431.32
2023-11-24,150346.57910170237,73067.45156818401,37292.34
2023-11-25,151091.04974016146,100839.68666529571,37716.78
2023-11-26,151169.8573193312,100839.68666529571,37775.93
2023-11-27,150607.2391653772,82616.77235070322,37456.12
2023-11-28,150088.94082360013,94226.11371850809,37245.05
2023-11-29,150808.58964139863,85742.1161890206,37822.1
2023-11-30,150859.18453127082,85742.1161890206,37851.51
2023-12-01,150508.56650408386,92377.37110063618,37738.91
2023-12-02,151828.46460138698,87422.13326118654,38693.98
2023-12-03,153078.54130487205,87422.13326118654,39445.0
2023-12-05,156904.98030594975,68711.50656969943,41887.4
2023-12-06,161369.31524743853,161369.31524743853,44047.94
2023-12-07,161369.31524743853,161369.31524743853,43773.48
2023-12-08,161369.31524743853,161369.31524743853,43292.02
2023-12-09,161369.31524743853,161369.31524743853,44204.78
2023-12-10,161369.31524743853,161369.31524743853,43726.01
2023-12-17,161369.31524743853,161369.31524743853,42265.59
2023-12-19,161151.70448199767,50453.73457592399,42637.99
2023-12-20,160188.06230538388,50453.73457592399,42266.82
2023-12-21,163658.22938989504,163658.22938989504,43634.01
2023-12-22,163658.22938989504,163658.22938989504,43861.79
2023-12-23,163658.22938989504,163658.22938989504,43974.2
2023-12-24,163521.43003713893,52941.50697079727,43694.57
2023-12-25,161578.99085864078,161578.99085864078,42976.36
2023-12-26,161578.99085864078,161578.99085864078,43588.53
2023-12-27,161431.165147834,54265.84530411233,42514.07
2023-12-28,163572.9264156955,163572.9264156955,43400.01
2023-12-29,163491.8443641385,54322.87178200971,42595.99
2023-12-30,161937.10117393115,125467.54002198664,42054.03
2023-12-31,161903.26821573754,76354.14244537074,42167.99
2024-01-01,161957.04713770052,109875.39981793961,42298.61
2024-01-02,164096.4663232847,86068.01965705205,44174.3
2024-01-03,165554.96342255527,86068.01965705205,45000.0
2024-01-04,161635.3448985365,161635.3448985365,42808.27
2024-01-05,161635.3448985365,161635.3448985365,44176.56
2024-01-06,161635.3448985365,161635.3448985365,44127.96
2024-01-07,161635.3448985365,161635.3448985365,43971.1
2024-01-08,161635.3448985365,161635.3448985365,43896.79
2024-01-09,161635.3448985365,161635.3448985365,46952.17
2024-01-10,161635.3448985365,161635.3448985365,46088.01
2024-01-11,161635.3448985365,161635.3448985365,46572.0
2024-01-12,161635.3448985365,161635.3448985365,46319.62
2024-01-13,161635.3448985365,161635.3448985365,42815.99
2024-01-15,161635.3448985365,161635.3448985365,41755.38
2024-01-16,161635.3448985365,161635.3448985365,42530.01
2024-01-17,161635.3448985365,161635.3448985365,43155.22
2024-01-20,161635.3448985365,161635.3448985365,41668.45
2024-01-21,161541.37485285854,77768.99521082154,41690.98
2024-01-22,161165.4974915141,120971.51297448028,41597.47
2024-01-23,159096.2101263441,99451.7107512398,39593.55
2024-01-24,159394.54882158892,107492.96253169254,39889.91
2024-01-25,159613.2411832314,107492.96253169254,40057.99
2024-01-26,159353.64748442624,103803.84426137651,39963.35
2024-01-27,161740.6699128214,105500.42511117937,41799.0
2024-01-28,162047.80398480548,106964.37356828272,42131.11
2024-01-29,161869.8236898975,106964.37356828272,41994.98
2024-01-30,163358.4514818445,88404.59468339497,43275.62
2024-01-31,162861.67604091653,88404.59468339497,42988.8
2024-02-01,162056.81379755196,116642.39685639866,42632.86
2024-02-02,162402.1309276415,82215.88841591678,43100.17
2024-02-03,162600.7910947685,82215.88841591678,43206.95
2024-02-04,162074.81375315948,119693.3041715168,42997.63
2024-02-05,161545.44657266582,100136.0258650926,42587.28
2024-02-06,161606.92725052836,109588.56652360676,42708.71
2024-02-07,161955.70991201486,104670.11293170437,43098.97
2024-02-08,163675.92718096322,104670.11293170437,44393.18
2024-02-09,164770.1776795095,109410.15764253541,45327.32
2024-02-10,166979.18895660408,109410.15764253541,47136.0
2024-02-11,167597.69822960836,92185.49736240505,47777.98
2024-02-12,168415.05078610138,92185.49736240505,48295.82
2024-02-13,170874.61526996072,170874.61526996072,49936.1
2024-02-14,170874.61526996072,170874.61526996072,49661.04
2024-02-15,170874.61526996072,170874.61526996072,51786.01
2024-02-16,170874.61526996072,170874.61526996072,51883.26
2024-02-17,170754.94581502225,53999.80684394307,52133.49
2024-02-18,169502.62346725707,133116.47966024285,51659.68
2024-02-19,169711.17591588997,78334.97569382233,52148.77
2024-02-20,169022.93832326366,78334.97569382233,51755.99
2024-02-21,169747.19880995312,115953.09791843483,52267.37
2024-02-22,169300.418740533,115953.09791843483,51833.27
2024-02-23,168583.81716259473,90558.1556467571,51292.61
2024-02-24,167584.63112457766,106643.21572891946,50761.08
2024-02-25,168372.2514540586,94723.19758600518,51553.23
2024-02-26,168623.84257408546,94723.19758600518,51729.34
2024-02-27,172399.51952005315,104536.34816868174,54501.17
2024-02-28,175285.59329001282,71384.21595819373,57021.18
2024-02-29,184849.21942026718,110642.83580934725,62395.27
2024-03-01,183234.770278727,109443.7392193471,61196.0
2024-03-02,184493.4794980178,108582.01288718483,62420.98
2024-03-04,185401.49626649817,108582.01288718483,63167.63
2024-03-05,191270.11189480993,111601.35570362429,68157.84
2024-03-06,185965.0351968761,114917.14712873336,63809.98
2024-03-07,188375.5891129385,188375.5891129385,66043.05
2024-03-08,188375.5891129385,188375.5891129385,66798.05
2024-03-09,188375.5891129385,188375.5891129385,68153.3
2024-03-10,188375.5891129385,188375.5891129385,68340.82
2024-03-11,188375.5891129385,188375.5891129385,68919.99
2024-03-12,188375.5891129385,188375.5891129385,72156.12
2024-03-13,188375.5891129385,188375.5891129385,71451.01
2024-03-14,188375.5891129385,188375.5891129385,73039.79
2024-03-15,188375.5891129385,188375.5891129385,71479.09
2024-03-17,188375.5891129385,188375.5891129385,65583.79
2024-03-18,188375.5891129385,188375.5891129385,68410.0
2024-03-19,188138.7430390929,61597.489240940275,67580.0
2024-03-25,187307.13523568626,145600.591645384,67289.99
2024-03-26,188869.11959172832,188869.11959172832,69904.76
2024-03-27,188869.11959172832,188869.11959172832,69975.16
2024-03-28,188869.11959172832,188869.11959172832,69412.51
2024-03-29,188869.11959172832,188869.11959172832,70746.3
2024-03-30,188869.11959172832,188869.11959172832,69875.57
2024-03-31,188869.11959172832,188869.11959172832,69618.89
2024-04-01,188869.11959172832,188869.11959172832,71186.0
2024-04-02,188869.11959172832,188869.11959172832,69658.6
2024-04-03,188869.11959172832,188869.11959172832,65484.01
2024-04-04,188869.11959172832,188869.11959172832,65949.44
2024-04-05,188869.11959172832,188869.11959172832,68382.77
2024-04-06,188869.11959172832,188869.11959172832,67846.0
2024-04-07,188869.11959172832,188869.11959172832,68920.01
2024-04-08,188869.11959172832,188869.11959172832,69337.98
2024-04-09,188869.11959172832,188869.11959172832,71612.02
2024-04-10,188869.11959172832,188869.11959172832,69128.02
2024-04-11,188869.11959172832,188869.11959172832,70552.51
2024-04-12,188869.11959172832,188869.11959172832,70002.22
2024-04-13,188869.11959172832,188869.11959172832,67068.0
2024-04-14,188759.84785009606,95480.48923472213,63945.53
2024-04-15,191119.871269186,191119.871269186,65521.27
2024-04-16,191119.871269186,191119.871269186,63332.0
2024-04-18,191119.871269186,191119.871269186,61276.27
2024-04-19,191119.871269186,191119.871269186,63402.18
2024-04-20,191119.871269186,191119.871269186,63806.01
2024-04-21,191119.871269186,191119.871269186,64888.0
2024-04-22,191119.871269186,191119.871269186,64943.79
2024-04-23,191119.871269186,191119.871269186,66799.09
2024-04-24,191119.871269186,191119.871269186,66469.99
2024-04-25,191119.871269186,191119.871269186,64227.46
2024-04-26,191119.871269186,191119.871269186,64525.51
2024-04-27,191119.871269186,191119.871269186,63779.25
2024-04-28,191119.871269186,191119.871269186,63484.0
2024-04-29,191119.871269186,191119.871269186,63004.14
2024-04-30,191119.871269186,191119.871269186,63824.29
2024-05-01,191119.871269186,191119.871269186,60742.33
2024-05-02,191034.22881828673,95851.75146290049,58400.0
2024-05-03,191946.74872377748,141732.42535957176,59062.34
2024-05-04,195147.38116971322,141732.42535957176,62826.94
2024-05-05,195998.59157920882,195998.59157920882,63978.3
2024-05-06,195998.59157920882,195998.59157920882,64044.2
2024-05-07,195998.59157920882,195998.59157920882,63149.5
2024-05-08,195893.19006653148,95667.36002227929,62340.01
2024-05-09,193841.03414920025,145209.05357609037,61178.0
2024-05-10,195198.2526289583,117624.2427947228,63094.0
2024-05-11,192394.99491155162,117624.2427947228,60814.0
2024-05-12,192224.96837118643,131305.6195535003,60804.01
2024-05-13,192789.54943186708,123964.47946240222,61527.01
2024-05-14,194352.8817762558,123964.47946240222,62924.57
2024-05-16,197901.21713438118,130285.89016607798,66258.01
2024-05-20,197745.3117894301,109128.48310191795,66274.78
2024-05-21,204560.55591686352,204560.55591686352,71483.45
2024-05-25,204560.55591686352,204560.55591686352,68575.92
2024-05-27,204560.55591686352,204560.55591686352,68508.69
2024-05-29,204560.55591686352,204560.55591686352,68425.09
2024-05-30,204560.55591686352,204560.55591686352,67652.69
2024-06-01,204560.55591686352,204560.55591686352,67573.41
2024-06-02,204560.55591686352,204560.55591686352,67768.0
2024-06-03,204560.55591686352,204560.55591686352,67763.86
2024-06-04,204560.55591686352,204560.55591686352,68800.01
2024-06-05,204560.55591686352,204560.55591686352,70589.99
2024-06-06,204560.55591686352,204560.55591686352,71149.57
2024-06-07,204560.55591686352,204560.55591686352,70791.22
2024-06-08,204560.55591686352,204560.55591686352,69312.39
2024-06-09,204560.55591686352,204560.55591686352,69310.36
2024-06-10,204560.55591686352,204560.55591686352,69655.1
2024-06-11,204560.55591686352,204560.55591686352,69526.02
2024-06-12,204560.55591686352,204560.55591686352,67312.18
2024-06-13,204560.55591686352,204560.55591686352,68290.0
2024-06-14,204560.55591686352,204560.55591686352,66792.0
2024-06-15,204560.55591686352,204560.55591686352,66068.0
2024-06-16,204560.55591686352,204560.55591686352,66200.01
2024-06-17,204560.55591686352,204560.55591686352,66655.0
2024-06-18,204560.55591686352,204560.55591686352,66540.55
2024-06-19,204560.55591686352,204560.55591686352,65151.01
2024-06-20,204560.55591686352,204560.55591686352,64927.64
2024-06-21,204560.55591686352,204560.55591686352,64869.98
2024-06-22,204560.55591686352,204560.55591686352,64158.28
2024-06-23,204560.55591686352,204560.55591686352,64280.73
2024-06-24,204560.55591686352,204560.55591686352,63258.31
2024-06-25,204560.55591686352,204560.55591686352,60267.73
2024-06-26,204560.55591686352,204560.55591686352,61835.04
2024-06-27,204560.55591686352,204560.55591686352,60840.64
2024-06-28,204560.55591686352,204560.55591686352,61716.07
2024-06-29,204560.55591686352,204560.55591686352,60438.01
