datetime,action,price,size,signal_strength,portfolio_value,entry_price,pnl,pnl_pct,reason,bars_held
2023-01-01,BUY,16543.67,3.131106943018085,0.5199999999999999,100000.0,,,,,
2023-01-02,SELL,16620.6,3.131106943018085,,99946.14126587388,16543.67,240.8760571263822,0.4650116932941817,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.47%)",1.0
2023-01-02,BUY,16620.6,1.4930223564811866,0.5199999999999999,99946.14126587388,,,,,
2023-01-03,SELL,16665.79,1.4930223564811866,,99993.91043229893,16620.6,67.46968028938831,0.2718915081284745,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.27%)",1.0
2023-01-03,BUY,16665.79,2.33458863502234,0.5199999999999999,99993.91043229893,,,,,
2023-01-04,SELL,16675.82,2.33458863502234,,99937.81725046711,16665.79,23.415924009271354,0.06018316563449755,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.06%)",1.0
2023-01-04,BUY,16675.82,1.895045531348541,0.5199999999999999,99937.81725046711,,,,,
2023-01-06,SELL,16830.47,1.895045531348541,,100215.5964844519,16675.82,293.0687914230546,0.9273906770401741,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.93%)",2.0
2023-01-06,BUY,16830.47,2.1027531834581157,0.5199999999999999,100215.5964844519,,,,,
2023-01-08,SELL,16947.53,2.1027531834581157,,100356.91796092497,16830.47,246.14828765560213,0.6955242485800817,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.70%)",2.0
2023-01-08,BUY,16947.53,1.97817562006184,0.5199999999999999,100356.91796092497,,,,,
2023-01-10,SELL,17182.31,1.97817562006184,,100748.01127326854,16947.53,464.4360720781237,1.3853346180830117,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.39%)",2.0
2023-01-10,BUY,17182.31,2.0125840582023318,0.5199999999999999,100748.01127326854,,,,,
2023-01-12,SELL,17943.36,2.0125840582023318,,102190.72011124642,17182.31,1531.6770974948831,4.42926474961749,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.43%)",2.0
2023-01-12,BUY,17943.36,1.907586288698126,0.5199999999999999,102190.72011124642,,,,,
2023-01-13,SELL,18859.87,1.907586288698126,,103935.23096652524,17943.36,1748.3219094547164,5.107794749701267,TAKE_PROFIT,1.0
2023-01-13,BUY,18859.87,2.8394268051551856,0.82,103935.23096652524,,,,,
2023-01-14,SELL,19902.73,2.8394268051551856,,105775.41078759138,18859.87,2961.1246380241387,5.52951849615082,TAKE_PROFIT,1.0
2023-01-14,BUY,19902.73,1.9504508072561997,0.82,105775.41078759138,,,,,
2023-01-15,SELL,20967.61,1.9504508072561997,,108650.86011987031,19902.73,2076.996055630984,5.350421776309089,TAKE_PROFIT,1.0
2023-01-15,BUY,20967.61,1.6738610820886612,0.5199999999999999,108650.86011987031,,,,,
2023-01-16,SELL,20864.83,1.6738610820886612,,108355.08901516054,20967.61,-172.03944201707066,-0.4901846228540063,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.49%)",1.0
2023-01-16,BUY,20864.83,1.8230139313174387,0.5199999999999999,108355.08901516054,,,,,
2023-01-18,SELL,21147.47,1.8230139313174387,,108724.90200249988,20864.83,515.2566575475598,1.3546240252137132,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.35%)",2.0
2023-01-18,BUY,21147.47,1.7188578417483518,0.5199999999999999,108724.90200249988,,,,,
2023-01-19,SELL,20716.97,1.7188578417483518,,107826.12599537484,21147.47,-739.9683008726654,-2.0357045074422597,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.04%)",1.0
2023-01-19,BUY,20716.97,1.805679045756677,0.5199999999999999,107826.12599537484,,,,,
2023-01-21,SELL,22685.44,1.805679045756677,,111098.44457465608,20716.97,3554.4250312006416,9.501727327886256,TAKE_PROFIT,1.0
2023-01-23,BUY,22697.89,2.534918734558171,0.5199999999999999,111075.88145934475,,,,,
2023-01-25,SELL,22609.44,2.534918734558171,,110954.26929073644,22697.89,-224.21356207167207,-0.38968379880244264,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.39%)",1.0
2023-02-05,BUY,23316.76,2.4889051288801993,0.5199999999999999,112033.21149202448,,,,,
2023-02-06,SELL,22932.0,2.4889051288801993,,111961.9598875555,23316.76,-957.6311373879415,-1.6501435019273591,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.65%)",1.0
2023-02-06,BUY,22932.0,1.2398024032153638,0.5199999999999999,111961.9598875555,,,,,
2023-02-07,SELL,22749.29,1.2398024032153638,,111408.19394062142,22932.0,-226.52429709147805,-0.7967469038897557,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.80%)",1.0
2023-02-07,BUY,22749.29,1.8945404017038898,0.5199999999999999,111408.19394062142,,,,,
2023-02-09,SELL,22970.82,1.8945404017038898,,111406.11900318015,22749.29,419.6975351894605,0.9737886325243528,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.97%)",2.0
2023-02-09,BUY,22970.82,1.5308748982669587,0.5199999999999999,111406.11900318015,,,,,
2023-02-10,SELL,21803.87,1.5308748982669587,,109082.88382684253,22970.82,-1786.4544625326284,-5.080140804725297,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -5.08%)",1.0
2023-02-10,BUY,21803.87,1.7985161917329844,0.5199999999999999,109082.88382684253,,,,,
2023-02-11,SELL,21628.79,1.7985161917329844,,108725.0214124512,21803.87,-314.8842148486075,-0.8029767192704651,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.80%)",1.0
2023-02-11,BUY,21628.79,1.6722850172361383,0.5199999999999999,108725.0214124512,,,,,
2023-02-13,SELL,21779.91,1.6722850172361383,,108897.13623455178,21628.79,252.71571180472353,0.6986983552940362,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.70%)",2.0
2023-02-13,BUY,21779.91,1.7236989535570404,0.5199999999999999,108897.13623455178,,,,,
2023-02-14,SELL,21771.78,1.7236989535570404,,108788.15491987238,21779.91,-14.013672492420493,-0.03732797793930542,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.04%)",1.0
2023-02-14,BUY,21771.78,1.6954407562313005,0.5199999999999999,108788.15491987238,,,,,
2023-02-16,SELL,24336.19,1.6954407562313005,,113051.27318979886,21771.78,4347.805229687109,11.778595962296157,"TIME_STOP_MAX (持倉2bars, 盈虧: +11.78%)",2.0
2023-03-03,BUY,23468.77,2.463306636195018,0.5199999999999999,111603.81637902425,,,,,
2023-03-04,SELL,22340.97,2.463306636195018,,111509.0601655852,23468.77,-2778.11722430074,-4.8055351856957085,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.81%)",1.0
2023-03-04,BUY,22340.97,1.3094675594602925,0.5199999999999999,111509.0601655852,,,,,
2023-03-05,SELL,22341.83,1.3094675594602925,,111415.5883328626,22340.97,1.1261421011366137,0.0038494299934077603,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.00%)",1.0
2023-03-05,BUY,22341.83,1.9048895155662209,0.5199999999999999,111415.5883328626,,,,,
2023-03-06,SELL,22426.78,1.9048895155662209,,111436.56739564863,22341.83,161.8203643473449,0.38022847725542874,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.38%)",1.0
2023-03-06,BUY,22426.78,1.587160670429393,0.5199999999999999,111436.56739564863,,,,,
2023-03-07,SELL,22417.37,1.587160670429393,,111320.88647543202,22426.78,-14.935181908740358,-0.04195876536889909,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.04%)",1.0
2023-03-07,BUY,22417.37,1.7501515909792076,0.5199999999999999,111320.88647543202,,,,,
2023-03-08,SELL,22198.27,1.7501515909792076,,110878.04257612096,22417.37,-383.45821358354186,-0.9773671041696574,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.98%)",1.0
2023-03-08,BUY,22198.27,1.6807774299372382,0.5199999999999999,110878.04257612096,,,,,
2023-03-09,SELL,21716.73,1.6807774299372382,,109925.31009224849,22198.27,-809.3615636119791,-2.1692681456708107,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.17%)",1.0
2023-03-09,BUY,21716.73,1.751359343525269,0.5199999999999999,109925.31009224849,,,,,
2023-03-10,SELL,20359.9,1.751359343525269,,107547.8720320971,21716.73,-2376.2968980753876,-6.247855915692635,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -6.25%)",1.0
2023-03-10,BUY,20359.9,1.8290469080760663,0.5199999999999999,107547.8720320971,,,,,
2023-03-11,SELL,20150.72,1.8290469080760663,,107081.45398340988,20359.9,-382.6000322313521,-1.027411725990801,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.03%)",1.0
2023-03-11,BUY,20150.72,1.8052192720481406,0.5199999999999999,107081.45398340988,,,,,
2023-03-13,SELL,22057.31,1.8052192720481406,,110429.86084363237,20150.72,3441.8130118942645,9.46164702799701,"TIME_STOP_MAX (持倉2bars, 盈虧: +9.46%)",2.0
2023-03-13,BUY,22057.31,2.17686899375412,0.7,110429.86084363237,,,,,
2023-03-14,SELL,24143.51,2.17686899375412,,114079.56884763823,22057.31,4541.384094769839,9.45808895100988,TAKE_PROFIT,1.0
2023-03-14,BUY,24143.51,1.7327708837367508,0.7,114079.56884763823,,,,,
2023-03-16,SELL,24258.49,1.7327708837367508,,114389.70925311474,24143.51,199.23399621205715,0.4762356426219805,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.48%)",2.0
2023-03-16,BUY,24258.49,2.0282221517676082,0.7,114389.70925311474,,,,,
2023-03-27,SELL,27958.23,2.0282221517676082,,120663.51041515227,24258.49,7503.894623780687,15.251320259422574,TAKE_PROFIT,1.0
2023-03-27,BUY,27958.23,1.5555865347469502,0.7,120663.51041515227,,,,,
2023-03-28,SELL,27124.59,1.5555865347469502,,118867.61061998058,27958.23,-1296.7991588264467,-2.981733822205479,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.98%)",1.0
2023-03-28,BUY,27124.59,1.9221531195754544,0.7,118867.61061998058,,,,,
2023-04-05,SELL,28164.42,1.9221531195754544,,120373.16855123008,27124.59,1998.712478328141,3.8335325990180857,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.83%)",2.0
2023-04-05,BUY,28164.42,1.5992181530915173,0.7,120373.16855123008,,,,,
2023-04-06,SELL,28180.17,1.5992181530915173,,120274.12482848152,28164.42,25.187685911191398,0.05592162025704894,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.06%)",1.0
2023-04-06,BUY,28180.17,1.8147996295603632,0.7,120274.12482848152,,,,,
2023-04-07,SELL,28033.83,1.8147996295603632,,119944.20777833431,28180.17,-265.57777778985724,-0.5193013384943934,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.52%)",1.0
2023-04-07,BUY,28033.83,1.2762238824382262,0.5199999999999999,119944.20777833431,,,,,
2023-04-08,SELL,27905.77,1.2762238824382262,,119624.81897152177,28033.83,-163.4332303850409,-0.4568052242594045,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.46%)",1.0
2023-04-08,BUY,27905.77,1.559448063212779,0.5199999999999999,119624.81897152177,,,,,
2023-04-09,SELL,27937.74,1.559448063212779,,119569.01260068227,27905.77,49.85555458091436,0.11456412061019439,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.11%)",1.0
2023-04-20,BUY,28798.48,2.160728113719543,0.5199999999999999,120126.8057304826,,,,,
2023-04-21,SELL,28234.0,2.160728113719543,,120044.92785559615,28798.48,-1219.6878056324067,-1.9601034499042935,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.96%)",1.0
2023-04-21,BUY,28234.0,1.421919409192117,0.7,120044.92785559615,,,,,
2023-04-22,SELL,27264.84,1.421919409192117,,117832.74359020789,28234.0,-1378.0674146126319,-3.4325989941205615,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -3.43%)",1.0
2023-04-22,BUY,27264.84,1.971907779978514,0.7,117832.74359020789,,,,,
2023-04-24,SELL,27582.16,1.971907779978514,,118040.70782174646,27264.84,625.7257767427815,1.1638432501346108,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.16%)",2.0
2023-04-24,BUY,27582.16,1.1953863707299048,0.5199999999999999,118040.70782174646,,,,,
2023-04-25,SELL,27514.99,1.1953863707299048,,117811.445520998,27582.16,-80.29410252192562,-0.2435269754072822,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.24%)",1.0
2023-04-25,BUY,27514.99,2.098705942080127,0.7,117811.445520998,,,,,
2023-04-27,SELL,28390.86,2.098705942080127,,118816.83692639743,27514.99,1838.1935734897188,3.183246659366401,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.18%)",2.0
2023-05-18,BUY,27414.46,2.2867952633331585,0.5199999999999999,121025.59319466476,,,,,
2023-05-19,SELL,26829.99,2.2867952633331585,,120964.2156097969,27414.46,-1336.5632275603255,-2.131977066117652,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.13%)",1.0
2023-05-19,BUY,26829.99,1.1508663316455134,0.5199999999999999,120964.2156097969,,,,,
2023-05-20,SELL,26871.02,1.1508663316455134,,120945.41795434627,26829.99,47.22004558741408,0.15292588629365333,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.15%)",1.0
2023-05-24,BUY,27217.04,2.3063315573367613,0.5199999999999999,121180.53716080492,,,,,
2023-05-25,SELL,26327.58,2.3063315573367613,,121116.51568004151,27217.04,-2051.3896669887536,-3.2680262071114186,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -3.27%)",1.0
2023-05-25,BUY,26327.58,1.1883100731865919,0.5199999999999999,121116.51568004151,,,,,
2023-05-27,SELL,26713.4,1.1883100731865919,,121639.19452919115,26327.58,458.47379243685054,1.4654594155634415,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.47%)",2.0
2023-06-10,BUY,26481.27,2.3819605841867872,0.5199999999999999,121770.92926488043,,,,,
2023-06-11,SELL,25818.19,2.3819605841867872,,121633.58541759622,26481.27,-1579.4304241625791,-2.50395845818574,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.50%)",1.0
2023-06-11,BUY,25818.19,1.2065245232900246,0.5199999999999999,121633.58541759622,,,,,
2023-06-12,SELL,25932.39,1.2065245232900246,,121783.05226453715,25818.19,137.78510055972168,0.44232380348894207,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.44%)",1.0
2023-06-12,BUY,25932.39,1.8076391597953123,0.5199999999999999,121783.05226453715,,,,,
2023-06-13,SELL,25905.37,1.8076391597953123,,121665.18561905119,25932.39,-48.842410097670125,-0.10419402145348533,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.10%)",1.0
2023-06-13,BUY,25905.37,1.4964422209556325,0.5199999999999999,121665.18561905119,,,,,
2023-06-14,SELL,25933.68,1.4964422209556325,,121613.50594947091,25905.37,42.36427927525592,0.10928236114751133,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.11%)",1.0
2023-06-14,BUY,25933.68,1.6539542659162927,0.5199999999999999,121613.50594947091,,,,,
2023-06-15,SELL,25106.38,1.6539542659162927,,120274.03482594533,25933.68,-1368.3163641925478,-3.190060184285448,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -3.19%)",1.0
2023-06-15,BUY,25106.38,1.624770333717288,0.5199999999999999,120274.03482594533,,,,,
2023-06-17,SELL,26362.09,1.624770333717288,,122223.55829119307,25106.38,2040.2403557521343,5.0015573730661345,"TIME_STOP_MAX (持倉2bars, 盈虧: +5.00%)",2.0
2023-06-17,BUY,26362.09,1.5599920248979984,0.5199999999999999,122223.55829119307,,,,,
2023-06-19,SELL,26330.67,1.5599920248979984,,122089.57109855671,26362.09,-49.01494942229806,-0.11918630123788354,"TIME_STOP_MAX (持倉2bars, 盈虧: -0.12%)",2.0
2023-06-19,BUY,26330.67,1.5937770968288276,0.5199999999999999,122089.57109855671,,,,,
2023-07-03,SELL,30621.45,1.5937770968288276,,128793.98953958345,26330.67,6838.546891531201,16.295749405541148,"TIME_STOP_MAX (持倉2bars, 盈虧: +16.30%)",2.0
2023-08-19,BUY,26050.27,2.5769803368267934,0.5199999999999999,129596.58988229524,,,,,
2023-08-20,SELL,26089.42,2.5769803368267934,,129502.04044796726,26050.27,100.88878018676334,0.15028635019904701,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.15%)",1.0
2023-08-20,BUY,26089.42,1.2363602249621999,0.5199999999999999,129502.04044796726,,,,,
2023-08-21,SELL,26188.65,1.2363602249621999,,129656.21721009711,26089.42,122.68402512300305,0.38034574934975307,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.38%)",1.0
2023-09-11,BUY,25846.59,2.5963058919461974,0.5199999999999999,129547.5944087214,,,,,
2023-09-12,SELL,25167.84,2.5963058919461974,,129482.25099744185,25846.59,-1762.2426241584815,-2.626071756467685,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.63%)",1.0
2023-09-12,BUY,25167.84,1.3200941747032409,0.5199999999999999,129482.25099744185,,,,,
2023-09-14,SELL,26214.86,1.3200941747032409,,131585.0431169481,25167.84,1382.1650027977878,4.160150414179364,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.16%)",2.0
2023-09-21,BUY,27116.35,2.5207083014500897,0.5199999999999999,131954.45666028216,,,,,
2023-09-22,SELL,26564.86,2.5207083014500897,,131879.3443674518,27116.35,-1390.1454211667049,-2.0337914210430186,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.03%)",1.0
2023-09-22,BUY,26564.86,1.2658469904072838,0.5199999999999999,131879.3443674518,,,,,
2023-09-23,SELL,26581.13,1.2658469904072838,,131809.14149590768,26564.86,20.595330533927058,0.06124632315021028,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.06%)",1.0
2023-09-23,BUY,26581.13,1.912923040043803,0.5199999999999999,131809.14149590768,,,,,
2023-09-24,SELL,26575.97,1.912923040043803,,131718.1181826596,26581.13,-9.870682886625746,-0.019412267273810624,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.02%)",1.0
2023-09-24,BUY,26575.97,1.5764622108062267,0.5199999999999999,131718.1181826596,,,,,
2023-09-25,SELL,26225.42,1.5764622108062267,,130938.60030187272,26575.97,-552.6288279981273,-1.319048749678764,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.32%)",1.0
2023-09-25,BUY,26225.42,1.7696693610795844,0.5199999999999999,130938.60030187272,,,,,
2023-09-26,SELL,26305.87,1.7696693610795844,,130972.42378025153,26225.42,142.36990009885386,0.3067634379163353,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.31%)",1.0
2023-09-26,BUY,26305.87,1.6623446014748504,0.5199999999999999,130972.42378025153,,,,,
2023-09-27,SELL,26213.81,1.6623446014748504,,130706.44612227316,26305.87,-153.03544401177086,-0.3499599138899301,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.35%)",1.0
2023-09-27,BUY,26213.81,1.7217402347414281,0.5199999999999999,130706.44612227316,,,,,
2023-09-29,SELL,27033.22,1.7217402347414281,,132009.2039866712,26213.81,1410.8111657494733,3.125871439519856,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.13%)",2.0
2023-09-29,BUY,27033.22,1.6376473503678897,0.5199999999999999,132009.2039866712,,,,,
