datetime,action,price,size,signal_strength,portfolio_value,entry_price,pnl,pnl_pct,reason,bars_held
2023-09-30,SELL,26895.96,1.6376473503678897,,131664.45823992716,27033.22,-224.78347531149987,-0.5077456551605852,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.51%)",1.0
2023-09-30,BUY,26895.96,1.6874768848611121,0.5199999999999999,131664.45823992716,,,,,
2023-10-01,SELL,26960.13,1.6874768848611121,,131675.77872770972,26895.96,108.28539170154076,0.23858601812316582,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.24%)",1.0
2023-10-06,BUY,27417.24,2.519488381432837,0.5199999999999999,133354.08809064797,,,,,
2023-10-08,SELL,27957.38,2.519488381432837,,133341.10113583706,27417.24,1360.876454347131,1.970074303613334,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.97%)",2.0
2023-10-08,BUY,27957.38,1.1654759513293718,0.5199999999999999,133341.10113583706,,,,,
2023-10-09,SELL,27919.42,1.1654759513293718,,133132.72627520034,27957.38,-44.241467112466175,-0.13577810223991404,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.14%)",1.0
2023-10-09,BUY,27919.42,1.8663473844188192,0.5199999999999999,133132.72627520034,,,,,
2023-10-10,SELL,27584.91,1.8663473844188192,,132644.32903432142,27919.42,-624.3118635619362,-1.1981266086473097,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.20%)",1.0
2023-10-10,BUY,27584.91,1.5240780442100954,0.5199999999999999,132644.32903432142,,,,,
2023-10-11,SELL,27389.17,1.5240780442100954,,132184.6999368421,27584.91,-298.32303637368653,-0.7095908596402967,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.71%)",1.0
2023-10-11,BUY,27389.17,1.7104819188235647,0.5199999999999999,132184.6999368421,,,,,
2023-10-12,SELL,26861.64,1.7104819188235647,,131270.7255646382,27389.17,-902.3305266369931,-1.9260532538956099,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.93%)",1.0
2023-10-12,BUY,26861.64,1.6453956938582164,0.5199999999999999,131270.7255646382,,,,,
2023-10-13,SELL,26751.59,1.6453956938582164,,130976.73634013147,26861.64,-181.0757961090955,-0.4096920366738588,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.41%)",1.0
2023-10-13,BUY,26751.59,1.6838314586699459,0.5199999999999999,130976.73634013147,,,,,
2023-10-14,SELL,26859.11,1.6838314586699459,,131041.2893437317,26751.59,181.04555843619332,0.40192003540724386,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.40%)",1.0
2023-10-14,BUY,26859.11,1.655014214412055,0.5199999999999999,131041.2893437317,,,,,
2023-10-15,SELL,26852.68,1.655014214412055,,130940.4355353298,26859.11,-10.641741398669994,-0.023939735903388826,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.02%)",1.0
2023-10-15,BUY,26852.68,1.6686011918386034,0.5199999999999999,130940.4355353298,,,,,
2023-10-17,SELL,28515.91,1.6686011918386034,,133598.14114966802,26852.68,2775.2675603017196,6.193906902402291,"TIME_STOP_MAX (持倉2bars, 盈虧: +6.19%)",2.0
2023-10-17,BUY,28515.91,1.5625146153120957,0.5199999999999999,133598.14114966802,,,,,
2023-10-18,SELL,28392.82,1.5625146153120957,,133292.24558020761,28515.91,-192.32992399876608,-0.4316537680193244,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.43%)",1.0
2023-10-18,BUY,28392.82,1.6224076921075854,0.5199999999999999,133292.24558020761,,,,,
2023-10-19,SELL,28302.55,1.6224076921075854,,133037.83592990035,28392.82,-146.45474236655244,-0.3179324913833881,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.32%)",1.0
2023-10-19,BUY,28302.55,1.5944829229764075,0.5199999999999999,133037.83592990035,,,,,
2023-10-21,SELL,29667.6,1.5944829229764075,,135105.32151677663,28302.55,2176.548914008944,4.823063646208547,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.82%)",2.0
2023-10-21,BUY,29667.6,1.5330136274811696,0.5199999999999999,135105.32151677663,,,,,
2023-10-23,SELL,29979.08,1.5330136274811696,,135484.27189653393,29667.6,477.50308468783965,1.0498995537219225,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.05%)",2.0
2023-10-23,BUY,29979.08,2.03067055185437,0.7,135484.27189653393,,,,,
2023-10-24,SELL,33095.19,2.03067055185437,,140122.39024103573,29979.08,6327.792813338922,10.394281612377698,TAKE_PROFIT,1.0
2023-10-24,BUY,33095.19,1.4982096945207788,0.7,140122.39024103573,,,,,
2023-10-26,SELL,34477.08,1.4982096945207788,,142453.82904723767,33095.19,2070.360994761318,4.175501032023088,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.18%)",2.0
2023-10-26,BUY,34477.08,1.7908696100620778,0.7,142453.82904723767,,,,,
2023-10-27,SELL,34135.37,1.7908696100620778,,141799.20534689692,34477.08,-611.9580544543111,-0.9911222180068568,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.99%)",1.0
2023-10-27,BUY,34135.37,1.6069461628292607,0.7,141799.20534689692,,,,,
2023-10-28,SELL,33893.78,1.6069461628292607,,141244.6055343451,34135.37,-388.2221234779272,-0.7077409736587104,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.71%)",1.0
2023-10-28,BUY,33893.78,1.7410216729236117,0.7,141244.6055343451,,,,,
2023-10-31,SELL,34466.94,1.7410216729236117,,142012.06364289526,33893.78,997.8839820529033,1.6910477379625588,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.69%)",2.0
2023-10-31,BUY,34466.94,1.6178684382891404,0.7,142012.06364289526,,,,,
2023-11-07,SELL,35052.35,1.6178684382891404,,142875.94384749638,34466.94,947.1163624588396,1.6984681552815406,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.70%)",2.0
2023-11-07,BUY,35052.35,1.2733500579281956,0.5199999999999999,142875.94384749638,,,,,
2023-11-09,SELL,35566.51,1.2733500579281956,,143526.18455554306,35052.35,654.7056657843655,1.4668346059536708,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.47%)",2.0
2023-11-09,BUY,35566.51,1.878214802379619,0.7,143526.18455554306,,,,,
2023-11-11,SELL,37281.1,1.878214802379619,,145914.80265884264,35566.51,3220.3683180120643,4.820799116922059,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.82%)",2.0
2023-11-13,BUY,37069.69,2.6696981515927316,0.7,145536.59246046407,,,,,
2023-11-14,SELL,36456.19,2.6696981515927316,,145402.360037402,37069.69,-1637.8598160021409,-1.6549909103636962,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.65%)",1.0
2023-11-14,BUY,36456.19,0.8967264310010514,0.7,145402.360037402,,,,,
2023-11-15,SELL,35548.34,0.8967264310010514,,142816.41576348638,36456.19,-814.0930903843098,-2.4902492553390942,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.49%)",1.0
2023-11-16,BUY,37843.71,2.602564004877158,0.7,144839.2315544261,,,,,
2023-11-17,SELL,36154.0,2.602564004877158,,144708.66612342943,37843.71,-4397.57842468098,-4.464969211528147,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.46%)",1.0
2023-11-17,BUY,36154.0,0.9519993810352505,0.7,144708.66612342943,,,,,
2023-11-19,SELL,36569.74,0.9519993810352505,,145707.92590671673,36154.0,395.7842226715931,1.1499142556840036,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.15%)",2.0
2023-11-21,BUY,37448.66,2.6588051384706897,0.7,146424.5435835909,,,,,
2023-11-22,SELL,35720.64,2.6588051384706897,,146254.27654744472,37448.66,-4594.468455380132,-4.614370714466165,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.61%)",1.0
2023-11-22,BUY,35720.64,0.9761985689189355,0.7,146254.27654744472,,,,,
2023-11-23,SELL,37431.32,0.9761985689189355,,150609.7085485638,35720.64,1669.963367878245,4.789051931880284,TAKE_PROFIT,1.0
2023-11-23,BUY,37431.32,2.0722520371078446,0.7,150609.7085485638,,,,,
2023-11-24,SELL,37292.34,2.0722520371078446,,150346.57910170237,37431.32,-288.00158811725487,-0.3712933447177491,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.37%)",1.0
2023-11-24,BUY,37292.34,1.3323343900212516,0.7,150346.57910170237,,,,,
2023-11-26,SELL,37775.93,1.3323343900212516,,151169.8573193312,37292.34,644.3035876703822,1.2967542396106202,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.30%)",2.0
2023-11-26,BUY,37775.93,1.8152031447644328,0.7,151169.8573193312,,,,,
2023-11-27,SELL,37456.12,1.8152031447644328,,150607.2391653772,37775.93,-580.520117727109,-0.8465972909204256,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.85%)",1.0
2023-11-27,BUY,37456.12,1.4998725227940903,0.7,150607.2391653772,,,,,
2023-11-28,SELL,37245.05,1.4998725227940903,,150088.94082360013,37456.12,-316.5780933861482,-0.5635127183488242,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.56%)",1.0
2023-11-28,BUY,37245.05,1.720329475422519,0.7,150088.94082360013,,,,,
2023-11-30,SELL,37851.51,1.720329475422519,,150859.18453127082,37245.05,1043.3110136647392,1.6282969146235615,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.63%)",2.0
2023-11-30,BUY,37851.51,1.540351732560577,0.7,150859.18453127082,,,,,
2023-12-01,SELL,37738.91,1.540351732560577,,150508.56650408386,37851.51,-173.4436050863187,-0.29747822477887986,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.30%)",1.0
2023-12-01,BUY,37738.91,1.664505210893282,0.7,150508.56650408386,,,,,
2023-12-03,SELL,39445.0,1.664505210893282,,153078.54130487205,37738.91,2839.795695252914,4.520771797595624,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.52%)",2.0
2023-12-03,BUY,39445.0,2.1054893293985857,1.0,153078.54130487205,,,,,
2023-12-05,SELL,41887.4,2.1054893293985857,,156904.98030594975,39445.0,5142.447138123109,6.1919127899607185,TAKE_PROFIT,1.0
2023-12-17,BUY,42265.59,2.5962286192682558,0.7,161369.31524743853,,,,,
2023-12-20,SELL,42266.82,2.5962286192682558,,160188.06230538388,42265.59,3.1933612017082664,0.002910168768499588,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.00%)",2.0
2023-12-23,BUY,43974.2,2.530747483413652,0.7,163658.22938989504,,,,,
2023-12-24,SELL,43694.57,2.530747483413652,,163521.43003713893,43974.2,-707.6729187869529,-0.6358955933251753,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.64%)",1.0
2023-12-26,BUY,43588.53,2.5207024367161663,0.7,161578.99085864078,,,,,
2023-12-27,SELL,42514.07,2.5207024367161663,,161431.165147834,43588.53,-2708.3939401540497,-2.46500627573355,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.47%)",1.0
2023-12-28,BUY,43400.01,2.5628931874133882,0.7,163572.9264156955,,,,,
2023-12-29,SELL,42595.99,2.5628931874133882,,163491.8443641385,43400.01,-2060.6173805441226,-1.8525802182994933,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.85%)",1.0
2023-12-29,BUY,42595.99,0.8672072843421786,0.7,163491.8443641385,,,,,
2023-12-30,SELL,42054.03,0.8672072843421786,,161937.10117393115,42595.99,-469.9916598220864,-1.2723263386999584,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.27%)",1.0
2023-12-30,BUY,42054.03,2.0287693525436423,0.7,161937.10117393115,,,,,
2023-12-31,SELL,42167.99,2.0287693525436423,,161903.26821573754,42054.03,231.1985554158717,0.270984730833157,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.27%)",1.0
2023-12-31,BUY,42167.99,1.2312850781564904,0.7,161903.26821573754,,,,,
2024-01-01,SELL,42298.61,1.2312850781564904,,161957.04713770052,42167.99,160.830456908804,0.30976102963409247,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.31%)",1.0
2024-01-01,BUY,42298.61,1.7663765281222938,0.7,161957.04713770052,,,,,
2024-01-03,SELL,45000.0,1.7663765281222938,,165554.96342255527,42298.61,4771.671889304283,6.386474638291895,"TIME_STOP_MAX (持倉2bars, 盈虧: +6.39%)",2.0
2024-01-20,BUY,41668.45,2.0093646069734272,0.5199999999999999,161635.3448985365,,,,,
2024-01-21,SELL,41690.98,2.0093646069734272,,161541.37485285854,41668.45,45.27098459512359,0.054069685817470514,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.05%)",1.0
2024-01-21,BUY,41690.98,0.9662603162412,0.5199999999999999,161541.37485285854,,,,,
2024-01-22,SELL,41597.47,0.9662603162412,,161165.4974915141,41690.98,-90.35500217171658,-0.22429312047834715,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.22%)",1.0
2024-01-22,BUY,41597.47,1.5064195904409756,0.5199999999999999,161165.4974915141,,,,,
2024-01-23,SELL,39593.55,1.5064195904409756,,159096.2101263441,41597.47,-3018.744345676477,-4.817408366422282,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.82%)",1.0
2024-01-23,BUY,39593.55,1.3011206666020654,0.5199999999999999,159096.2101263441,,,,,
2024-01-25,SELL,40057.99,1.3011206666020654,,159613.2411832314,39593.55,604.2924823966569,1.1730193427969882,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.17%)",2.0
2024-01-25,BUY,40057.99,1.3900186851965546,0.5199999999999999,159613.2411832314,,,,,
2024-01-26,SELL,39963.35,1.3900186851965546,,159353.64748442624,40057.99,-131.55136836700112,-0.23625748571008964,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.24%)",1.0
2024-01-26,BUY,39963.35,1.3454925907711197,0.5199999999999999,159353.64748442624,,,,,
2024-01-27,SELL,41799.0,1.3454925907711197,,161740.6699128214,39963.35,2469.853474249008,4.593333641949449,TAKE_PROFIT,1.0
2024-01-27,BUY,41799.0,1.3074288908249216,0.5199999999999999,161740.6699128214,,,,,
2024-01-29,SELL,41994.98,1.3074288908249216,,161869.8236898975,41799.0,256.2299140238723,0.4688628914567339,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.47%)",2.0
2024-01-29,BUY,41994.98,1.73201116005847,0.7,161869.8236898975,,,,,
2024-01-31,SELL,42988.8,1.73201116005847,,162861.67604091653,41994.98,1721.3073310893083,2.3665209508374474,"TIME_STOP_MAX (持倉2bars, 盈虧: +2.37%)",2.0
2024-01-31,BUY,42988.8,1.0652444368300251,0.5199999999999999,162861.67604091653,,,,,
2024-02-01,SELL,42632.86,1.0652444368300251,,162056.81379755196,42988.8,-379.1631048452816,-0.827983102575558,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.83%)",1.0
2024-02-01,BUY,42632.86,1.8604623255946489,0.7,162056.81379755196,,,,,
2024-02-03,SELL,43206.95,1.8604623255946489,,162600.7910947685,42632.86,1068.0728165006255,1.3465903999872353,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.35%)",2.0
2024-02-03,BUY,43206.95,0.9856708284071171,0.5199999999999999,162600.7910947685,,,,,
2024-02-04,SELL,42997.63,0.9856708284071171,,162074.81375315948,43206.95,-206.32061780217745,-0.48445909743687343,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.48%)",1.0
2024-02-04,BUY,42997.63,1.441966256299375,0.5199999999999999,162074.81375315948,,,,,
2024-02-05,SELL,42587.28,1.441966256299375,,161545.44657266582,42997.63,-591.7108532724463,-0.9543549260738304,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.95%)",1.0
2024-02-05,BUY,42587.28,1.2179801433225592,0.5199999999999999,161545.44657266582,,,,,
2024-02-06,SELL,42708.71,1.2179801433225592,,161606.92725052836,42587.28,147.89932880365873,0.28513208638822896,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.29%)",1.0
2024-02-06,BUY,42708.71,1.3291639447604082,0.5199999999999999,161606.92725052836,,,,,
2024-02-08,SELL,44393.18,1.3291639447604082,,163675.92718096322,42708.71,2238.9367900305665,3.944090093098107,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.94%)",2.0
2024-02-08,BUY,44393.18,1.221338919595822,0.5199999999999999,163675.92718096322,,,,,
2024-02-10,SELL,47136.0,1.221338919595822,,166979.18895660408,44393.18,3349.912815445812,6.178471558018606,"TIME_STOP_MAX (持倉2bars, 盈虧: +6.18%)",2.0
2024-02-10,BUY,47136.0,1.5783882212517837,0.7,166979.18895660408,,,,,
2024-02-12,SELL,48295.82,1.5783882212517837,,168415.05078610138,47136.0,1830.6462267722434,2.460582145281731,"TIME_STOP_MAX (持倉2bars, 盈虧: +2.46%)",2.0
2024-02-16,BUY,51883.26,2.2395419714099165,0.7,170874.61526996072,,,,,
2024-02-17,SELL,52133.49,2.2395419714099165,,170754.94581502225,51883.26,560.4005875058942,0.4822942891406612,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.48%)",1.0
2024-02-17,BUY,52133.49,0.7043431900277785,0.7,170754.94581502225,,,,,
2024-02-18,SELL,51659.68,0.7043431900277785,,169502.62346725707,52133.49,-333.7248468670601,-0.9088399798287017,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.91%)",1.0
2024-02-18,BUY,51659.68,1.7522215811047441,0.7,169502.62346725707,,,,,
2024-02-20,SELL,51755.99,1.7522215811047441,,169022.93832326366,51659.68,168.75646047619384,0.1864316619847317,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.19%)",2.0
2024-02-20,BUY,51755.99,1.0292100193967728,0.7,169022.93832326366,,,,,
2024-02-22,SELL,51833.27,1.0292100193967728,,169300.418740533,51755.99,79.53735029898141,0.1493160501808477,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.15%)",2.0
2024-02-22,BUY,51833.27,1.5211871947213764,0.7,169300.418740533,,,,,
2024-02-23,SELL,51292.61,1.5211871947213764,,168583.81716259473,51833.27,-822.4450686980537,-1.043075229480983,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.04%)",1.0
2024-02-23,BUY,51292.61,1.2005539558192657,0.7,168583.81716259473,,,,,
2024-02-24,SELL,50761.08,1.2005539558192657,,167584.63112457766,51292.61,-638.1304441366129,-1.0362701371601113,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.04%)",1.0
2024-02-24,BUY,50761.08,1.4286021238252853,0.7,167584.63112457766,,,,,
2024-02-26,SELL,51729.34,1.4286021238252853,,168623.84257408546,50761.08,1383.2582924150634,1.9074850259293008,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.91%)",2.0
2024-02-26,BUY,51729.34,1.2451690734597332,0.7,168623.84257408546,,,,,
2024-02-27,SELL,54501.17,1.2451690734597332,,172399.51952005315,51729.34,3451.396992887894,5.358332427979939,TAKE_PROFIT,1.0
2024-02-27,BUY,54501.17,1.8221541071549043,1.0,172399.51952005315,,,,,
2024-02-28,SELL,57021.18,1.8221541071549043,,175285.59329001282,54501.17,4591.846571571434,4.623772296998396,TAKE_PROFIT,1.0
2024-02-28,BUY,57021.18,1.1892950156465376,1.0,175285.59329001282,,,,,
2024-02-29,SELL,62395.27,1.1892950156465376,,184849.21942026718,57021.18,6391.378450635897,9.424726040394106,TAKE_PROFIT,1.0
2024-02-29,BUY,62395.27,1.205814613036471,0.7,184849.21942026718,,,,,
2024-03-01,SELL,61196.0,1.205814613036471,,183234.770278727,62395.27,-1446.0972909762447,-1.922052745344316,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.92%)",1.0
2024-03-01,BUY,61196.0,1.2161210319164002,0.7,183234.770278727,,,,,
2024-03-04,SELL,63167.63,1.2161210319164002,,185401.49626649817,61196.0,2397.740710157329,3.221828224066936,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.22%)",2.0
