datetime,action,price,size,signal_strength,portfolio_value,entry_price,pnl,pnl_pct,reason,bars_held
2024-03-04,BUY,63167.63,1.1688861646904545,0.7,185401.49626649817,,,,,
2024-03-05,SELL,68157.84,1.1688861646904545,,191270.11189480993,63167.63,5832.987427899951,7.899948122163192,TAKE_PROFIT,1.0
2024-03-05,BUY,68157.84,1.1134290916270895,0.7,191270.11189480993,,,,,
2024-03-06,SELL,63809.98,1.1134290916270895,,185965.0351968761,68157.84,-4841.03381032175,-6.379104736887198,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -6.38%)",1.0
2024-03-18,BUY,68410.0,1.872466022464525,0.7,188375.5891129385,,,,,
2024-03-19,SELL,67580.0,1.872466022464525,,188138.7430390929,68410.0,-1554.146798645556,-1.2132729133167652,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.21%)",1.0
2024-03-19,BUY,67580.0,0.6198030879526396,0.7,188138.7430390929,,,,,
2024-03-25,SELL,67289.99,0.6198030879526396,,187307.13523568626,67580.0,-179.74909353714176,-0.42913583900561214,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.43%)",1.0
2024-04-13,BUY,67068.0,1.4587314956240718,0.5199999999999999,188869.11959172832,,,,,
2024-04-14,SELL,63945.53,1.4587314956240718,,188759.84785009606,67068.0,-4554.8453331412975,-4.655677819526449,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.66%)",1.0
2024-05-01,BUY,60742.33,1.6298369410168876,0.5199999999999999,191119.871269186,,,,,
2024-05-02,SELL,58400.0,1.6298369410168876,,191034.22881828673,60742.33,-3817.6159620520893,-3.856174104615351,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -3.86%)",1.0
2024-05-02,BUY,58400.0,0.8501919050990144,0.5199999999999999,191034.22881828673,,,,,
2024-05-04,SELL,62826.94,0.8501919050990144,,195147.38116971322,58400.0,3763.748552359033,7.580376712328762,"TIME_STOP_MAX (持倉2bars, 盈虧: +7.58%)",2.0
2024-05-07,BUY,63149.5,1.6077288092230364,0.5199999999999999,195998.59157920882,,,,,
2024-05-08,SELL,62340.01,1.6077288092230364,,195893.19006653148,63149.5,-1301.4403937779525,-1.2818628809412536,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.28%)",1.0
2024-05-08,BUY,62340.01,0.7949259631421404,0.5199999999999999,195893.19006653148,,,,,
2024-05-09,SELL,61178.0,0.7949259631421404,,193841.03414920025,62340.01,-923.7119184308001,-1.8639875097870573,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.86%)",1.0
2024-05-09,BUY,61178.0,1.229498998862578,0.5199999999999999,193841.03414920025,,,,,
2024-05-11,SELL,60814.0,1.229498998862578,,192394.99491155162,61178.0,-447.53763558597836,-0.5949851253718608,"TIME_STOP_MAX (持倉2bars, 盈虧: -0.59%)",2.0
2024-05-11,BUY,60814.0,1.0018968949200249,0.5199999999999999,192394.99491155162,,,,,
2024-05-12,SELL,60804.01,1.0018968949200249,,192224.96837118643,60814.0,-10.008949980249007,-0.016427138487840054,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.02%)",1.0
2024-05-12,BUY,60804.01,1.1186155473744763,0.5199999999999999,192224.96837118643,,,,,
2024-05-14,SELL,62924.57,1.1186155473744763,,194352.8817762558,60804.01,2372.091385140417,3.4875331413174893,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.49%)",2.0
2024-05-14,BUY,62924.57,1.0204853265032139,0.5199999999999999,194352.8817762558,,,,,
2024-05-16,SELL,66258.01,1.0204853265032139,,197901.21713438118,62924.57,3401.7266067788682,5.297517329081458,TAKE_PROFIT,1.0
2024-05-16,BUY,66258.01,1.337112378004305,0.7,197901.21713438118,,,,,
2024-05-20,SELL,66274.78,1.337112378004305,,197745.3117894301,66258.01,22.423374579137644,0.02531014740709825,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.03%)",1.0
2024-07-04,BUY,60250.0,1.7587115014927017,0.5199999999999999,204560.55591686352,,,,,
2024-07-05,SELL,57186.01,1.7587115014927017,,204649.17113718676,60250.0,-5388.67445345862,-5.0854605809128595,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -5.09%)",1.0
2024-07-05,BUY,57186.01,0.9427322768299069,0.5199999999999999,204649.17113718676,,,,,
2024-07-06,SELL,56613.23,0.9427322768299069,,203451.78645238592,57186.01,-539.978193522633,-1.0016086102177746,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.00%)",1.0
2024-07-06,BUY,56613.23,1.3732087999243212,0.5199999999999999,203451.78645238592,,,,,
2024-07-08,SELL,55915.39,1.3732087999243212,,201603.20830992487,56613.23,-958.2800289391935,-1.2326447369281013,"TIME_STOP_MAX (持倉2bars, 盈虧: -1.23%)",2.0
2024-07-08,BUY,55915.39,1.1563293398142314,0.5199999999999999,201603.20830992487,,,,,
2024-07-10,SELL,58002.01,1.1563293398142314,,204000.76046197774,55915.39,2412.8199270431746,3.731745410342313,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.73%)",2.0
2024-07-10,BUY,58002.01,1.2228960907896753,0.5199999999999999,204000.76046197774,,,,,
2024-07-11,SELL,57666.66,1.2228960907896753,,203434.77418096265,58002.01,-410.09820404631586,-0.5781696186045959,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.58%)",1.0
2024-07-11,BUY,57666.66,1.1939252332075037,0.5199999999999999,203434.77418096265,,,,,
2024-07-12,SELL,57380.0,1.1939252332075037,,202902.52817267604,57666.66,-342.25060735126715,-0.49709832336397586,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.50%)",1.0
2024-07-12,BUY,57380.0,1.2132565513220088,0.5199999999999999,202902.52817267604,,,,,
2024-07-14,SELL,59226.0,1.2132565513220088,,204957.8565467014,57380.0,2239.6715937404283,3.217148832345762,"TIME_STOP_MAX (持倉2bars, 盈虧: +3.22%)",2.0
2024-07-14,BUY,59226.0,1.1641270633123615,0.5199999999999999,204957.8565467014,,,,,
2024-07-16,SELL,64734.02,1.1641270633123615,,211244.4294261913,59226.0,6412.035147265749,9.300003376895273,"TIME_STOP_MAX (持倉2bars, 盈虧: +9.30%)",2.0
2024-07-16,BUY,64734.02,1.4274155580402326,0.7,211244.4294261913,,,,,
2024-07-17,SELL,65009.23,1.4274155580402326,,211302.7992842605,64734.02,392.83903572826154,0.4251396715359457,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.43%)",1.0
2024-07-17,BUY,65009.23,1.2395959284075562,0.7,211302.7992842605,,,,,
2024-07-18,SELL,64148.0,1.2395959284075562,,209840.1167491658,65009.23,-1067.5772014224435,-1.3247811118513475,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.32%)",1.0
2024-07-18,BUY,64148.0,1.3814820672647778,0.7,209840.1167491658,,,,,
2024-07-19,SELL,64011.1,1.3814820672647778,,209434.31295812406,64148.0,-189.12489500855008,-0.21341273305481856,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.21%)",1.0
2024-08-05,BUY,58208.01,1.895526835010437,0.5199999999999999,213001.63121149788,,,,,
2024-08-06,SELL,54012.0,1.895526835010437,,212845.72373125763,58208.01,-7953.649554972148,-7.208647057337991,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -7.21%)",1.0
2024-08-06,BUY,54012.0,1.0594057925844826,0.5199999999999999,212845.72373125763,,,,,
2024-08-08,SELL,55089.99,1.0594057925844826,,215435.2373243836,54012.0,1142.0288503481443,1.9958342590535416,"TIME_STOP_MAX (持倉2bars, 盈虧: +2.00%)",2.0
2024-09-03,BUY,59142.0,1.9213794220663452,0.5199999999999999,219371.0845170807,,,,,
2024-09-04,SELL,57488.0,1.9213794220663452,,219205.84520686447,59142.0,-3177.961564097735,-2.796658888776171,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.80%)",1.0
2024-09-04,BUY,57488.0,0.97989641360627,0.5199999999999999,219205.84520686447,,,,,
2024-09-06,SELL,56182.0,0.97989641360627,,218170.87766240333,57488.0,-1279.7447161697887,-2.271778458112994,"TIME_STOP_MAX (持倉2bars, 盈虧: -2.27%)",2.0
2024-09-06,BUY,56182.0,1.503956761043485,0.5199999999999999,218170.87766240333,,,,,
2024-09-07,SELL,53941.11,1.503956761043485,,215803.57508436817,56182.0,-3370.201666254734,-3.9886262504004844,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -3.99%)",1.0
2024-09-07,BUY,53941.11,1.2933262145489612,0.5199999999999999,215803.57508436817,,,,,
2024-09-08,SELL,54185.0,1.2933262145489612,,215982.53511009127,53941.11,315.4293304663454,0.4521412332819885,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.45%)",1.0
2024-09-08,BUY,54185.0,1.3948157767375378,0.5199999999999999,215982.53511009127,,,,,
2024-09-10,SELL,57017.18,1.3948157767375378,,219655.24247319042,54185.0,3950.36934656052,5.226870905232084,"TIME_STOP_MAX (持倉2bars, 盈虧: +5.23%)",2.0
2024-09-10,BUY,57017.18,1.2730491437283833,0.5199999999999999,219655.24247319042,,,,,
2024-09-12,SELL,57359.88,1.2730491437283833,,219976.37837845855,57017.18,436.27394155571324,0.6010469125270701,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.60%)",2.0
2024-09-12,BUY,57359.88,1.3271017287820264,0.5199999999999999,219976.37837845855,,,,,
2024-09-14,SELL,60522.34,1.3271017287820264,,223968.6764388252,57359.88,4196.9061332040055,5.5133657880734654,"TIME_STOP_MAX (持倉2bars, 盈虧: +5.51%)",2.0
2024-09-14,BUY,60522.34,1.2294695799361668,0.5199999999999999,223968.6764388252,,,,,
2024-09-15,SELL,59995.59,1.2294695799361668,,223112.83535835418,60522.34,-647.6231012313758,-0.870339778666851,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.87%)",1.0
2024-09-15,BUY,59995.59,1.2894838228431524,0.5199999999999999,223112.83535835418,,,,,
2024-09-16,SELL,59112.57,1.2894838228431524,,221822.68732713,59995.59,-1138.6400052469564,-1.4718081779010683,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.47%)",1.0
2024-09-16,BUY,59112.57,1.2758666391134963,0.5199999999999999,221822.68732713,,,,,
2024-09-17,SELL,58201.09,1.2758666391134963,,220460.6767502062,59112.57,-1162.9269242191738,-1.5419393878493226,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.54%)",1.0
2024-09-17,BUY,58201.09,1.3012401157340352,0.5199999999999999,220460.6767502062,,,,,
2024-09-20,SELL,62984.61,1.3012401157340352,,226361.50661017164,58201.09,6224.508118416077,8.218952600372265,TAKE_PROFIT,1.0
2024-10-01,BUY,63439.99,1.8497546386301056,0.5199999999999999,226541.3431991265,,,,,
2024-10-02,SELL,60829.16,1.8497546386301056,,226420.26976595563,63439.99,-4829.394903174629,-4.115432552873976,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -4.12%)",1.0
2024-10-02,BUY,60829.16,0.9699434765505073,0.5199999999999999,226420.26976595563,,,,,
2024-10-03,SELL,60666.0,0.9699434765505073,,225862.4003685976,60829.16,-158.25597763398414,-0.2682266202591044,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.27%)",1.0
2024-10-03,BUY,60666.0,1.4261078904107005,0.5199999999999999,225862.4003685976,,,,,
2024-10-04,SELL,60766.18,1.4261078904107005,,225780.836626724,60666.0,142.86748846134438,0.16513368278772145,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.17%)",1.0
2024-10-04,BUY,60766.18,1.1859400191152127,0.5199999999999999,225780.836626724,,,,,
2024-10-06,SELL,62079.96,1.1859400191152127,,227470.36638650473,60766.18,1558.0642783131827,2.1620249948244297,"TIME_STOP_MAX (持倉2bars, 盈虧: +2.16%)",2.0
2024-10-06,BUY,62079.96,1.2837134455722963,0.5199999999999999,227470.36638650473,,,,,
2024-10-08,SELL,62256.01,1.2837134455722963,,227435.56715937698,62079.96,225.99775209300648,0.2835858785991574,"TIME_STOP_MAX (持倉2bars, 盈虧: +0.28%)",2.0
2024-10-08,BUY,62256.01,1.2274099391903093,0.5199999999999999,227435.56715937698,,,,,
2024-10-09,SELL,62162.9,1.2274099391903093,,227145.92546955677,62256.01,-114.28413943801041,-0.1495598577550994,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.15%)",1.0
2024-10-09,BUY,62162.9,1.2569960577003914,0.5199999999999999,227145.92546955677,,,,,
2024-10-10,SELL,60684.01,1.2569960577003914,,225123.71794673614,62162.9,-1858.9588997725311,-2.3790556746869918,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.38%)",1.0
2024-10-10,BUY,60684.01,1.2705368864820505,0.5199999999999999,225123.71794673614,,,,,
2024-10-11,SELL,60308.0,1.2705368864820505,,224472.4302901944,60684.01,-477.73457468611844,-0.6196195669996185,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.62%)",1.0
2024-10-11,BUY,60308.0,1.2699098945652596,0.5199999999999999,224472.4302901944,,,,,
2024-10-13,SELL,63254.0,1.2699098945652596,,228015.38256567094,60308.0,3741.154549389255,4.8849240565099095,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.88%)",2.0
2024-10-13,BUY,63254.0,1.2094514826750422,0.5199999999999999,228015.38256567094,,,,,
2024-10-14,SELL,62882.0,1.2094514826750422,,227324.65291133468,63254.0,-449.9159515551157,-0.5881051000727222,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.59%)",1.0
2024-10-14,BUY,62882.0,1.2461253941490578,0.5199999999999999,227324.65291133468,,,,,
2024-10-15,SELL,66089.97,1.2461253941490578,,231001.26593538647,62882.0,3997.532880668354,5.10157119684489,TAKE_PROFIT,1.0
2024-10-19,BUY,68437.34,1.7570909129721193,0.5199999999999999,232144.0699266088,,,,,
2024-10-20,SELL,68385.36,1.7570909129721193,,232023.89304349243,68437.34,-91.3335856562836,-0.07595268898528129,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.08%)",1.0
2024-10-20,BUY,68385.36,0.8473430859311357,0.5199999999999999,232023.89304349243,,,,,
2024-10-22,SELL,67374.01,0.8473430859311357,,231508.39699651796,68385.36,-856.960429956459,-1.4788984074954103,"TIME_STOP_MAX (持倉2bars, 盈虧: -1.48%)",2.0
2024-10-22,BUY,67374.01,1.3410111502033126,0.5199999999999999,231508.39699651796,,,,,
2024-10-23,SELL,67420.01,1.3410111502033126,,231346.51861093403,67374.01,61.68651290935238,0.068275585793387,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.07%)",1.0
2024-10-23,BUY,67420.01,1.082832920511754,0.5199999999999999,231346.51861093403,,,,,
2024-10-24,SELL,66690.76,1.082832920511754,,230168.6684719639,67420.01,-789.6559072831966,-1.081652168250935,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.08%)",1.0
2024-10-26,BUY,66759.01,1.79802982316204,0.5199999999999999,231727.20259608663,,,,,
2024-10-28,SELL,68061.06,1.79802982316204,,233301.95645610447,66759.01,2341.124731248139,1.9503734402292805,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.95%)",2.0
2024-10-28,BUY,68061.06,0.8442381138948357,0.5199999999999999,233301.95645610447,,,,,
2024-10-30,SELL,72738.0,0.8442381138948357,,238791.4311237358,68061.06,3948.451004399315,6.87168257444124,"TIME_STOP_MAX (持倉2bars, 盈虧: +6.87%)",2.0
2024-10-30,BUY,72738.0,1.2632257953633748,0.5199999999999999,238791.4311237358,,,,,
2024-10-31,SELL,72382.37,1.2632257953633748,,238304.5955873546,72738.0,-449.24098960508286,-0.48891913442767887,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.49%)",1.0
2024-10-31,BUY,72382.37,1.0510612884468689,0.5199999999999999,238304.5955873546,,,,,
2024-11-01,SELL,70311.17,1.0510612884468689,,235456.9394206831,72382.37,-2176.9581406311518,-2.8614702723881447,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -2.86%)",1.0
2024-11-01,BUY,70311.17,1.1902204994302767,0.5199999999999999,235456.9394206831,,,,,
2024-11-02,SELL,69520.0,1.1902204994302767,,234432.98549499744,70311.17,-941.66675253425,-1.1252408401111746,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.13%)",1.0
2024-11-02,BUY,69520.0,1.1302478078545048,0.5199999999999999,234432.98549499744,,,,,
2024-11-03,SELL,69371.99,1.1302478078545048,,234079.4889442303,69520.0,-167.28797804053934,-0.212902761795164,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.21%)",1.0
2024-11-03,BUY,69371.99,1.1624009884663375,0.5199999999999999,234079.4889442303,,,,,
2024-11-04,SELL,68726.0,1.1624009884663375,,233151.24554563704,69371.99,-750.8994145393755,-0.931197158968633,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.93%)",1.0
2024-11-04,BUY,68726.0,1.155178403514989,0.5199999999999999,233151.24554563704,,,,,
2024-11-05,SELL,67833.5,1.155178403514989,,231917.27909850024,68726.0,-1030.9967251371277,-1.2986351599103663,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -1.30%)",1.0
2024-11-05,BUY,67833.5,1.1726179123792684,0.5199999999999999,231917.27909850024,,,,,
2024-11-07,SELL,75608.56,1.1726179123792684,,240801.281908656,67833.5,9117.174625823553,11.461976751899861,"TIME_STOP_MAX (持倉2bars, 盈虧: +11.46%)",2.0
2024-11-07,BUY,75608.56,1.0423318339080765,0.5199999999999999,240801.281908656,,,,,
2024-11-08,SELL,75917.99,1.0423318339080765,,240948.69938041118,75608.56,322.52873936618397,0.4092526031444166,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: +0.41%)",1.0
2024-11-08,BUY,75917.99,1.104101756751144,0.5199999999999999,240948.69938041118,,,,,
2024-11-10,SELL,76677.47,1.104101756751144,,241565.56591787667,75917.99,838.5432022173543,1.0003952949755313,"TIME_STOP_MAX (持倉2bars, 盈虧: +1.00%)",2.0
2024-11-10,BUY,76677.47,1.3914904714461445,0.7,241565.56591787667,,,,,
2024-11-11,SELL,80334.72,1.3914904714461445,,245292.53241279212,76677.47,5089.028526696412,4.769653980497801,TAKE_PROFIT,1.0
2024-11-11,BUY,80334.72,1.578796294505952,1.0,245292.53241279212,,,,,
2024-11-12,SELL,88786.41,1.578796294505952,,256683.93024039303,80334.72,13343.496854313013,10.520594333309429,TAKE_PROFIT,1.0
2024-11-12,BUY,88786.41,0.8923170459120561,0.7,256683.93024039303,,,,,
2024-11-15,SELL,87374.99,0.8923170459120561,,256234.73491683707,88786.41,-1259.4341249411925,-1.589680222457468,"TIME_STOP_MAX (持倉2bars, 盈虧: -1.59%)",2.0
2024-11-17,BUY,90631.59,1.9462062330293788,0.7,259393.77259906344,,,,,
2024-11-18,SELL,89818.32,1.9462062330293788,,259129.97602141375,90631.59,-1582.7911431357825,-0.897336127502546,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -0.90%)",1.0
2024-11-18,BUY,89818.32,0.6384109747553366,0.7,259129.97602141375,,,,,
2024-11-21,SELL,94283.5,0.6384109747553366,,262488.05444431235,89818.32,2850.619916258029,4.971346602786597,"TIME_STOP_MAX (持倉2bars, 盈虧: +4.97%)",2.0
2024-11-25,BUY,97946.79,1.8397392732109583,0.7,264994.93565874465,,,,,
2024-11-26,SELL,92995.99,1.8397392732109583,,264712.38570475206,97946.79,-9108.18119381279,-5.054581165957551,"TIME_STOP_MIN_PROFIT (持倉1bars, 盈利不足: -5.05%)",1.0
2024-11-26,BUY,92995.99,0.6845921769575287,0.7,264712.38570475206,,,,,
